device_name,device_type,eq_variant,data_source,loss_type,score_before_eq,score_with_eq,score_delta,preamp_db,num_filters,generator_version,generated_at,source_file,f1_type,f1_fc_hz,f1_gain_db,f1_q,f2_type,f2_fc_hz,f2_gain_db,f2_q,f3_type,f3_fc_hz,f3_gain_db,f3_q,f4_type,f4_fc_hz,f4_gain_db,f4_q,f5_type,f5_fc_hz,f5_gain_db,f5_q,f6_type,f6_fc_hz,f6_gain_db,f6_q,f7_type,f7_fc_hz,f7_gain_db,f7_q,f8_type,f8_fc_hz,f8_gain_db,f8_q,f9_type,f9_fc_hz,f9_gain_db,f9_q,f10_type,f10_fc_hz,f10_gain_db,f10_q,f11_type,f11_fc_hz,f11_gain_db,f11_q,f12_type,f12_fc_hz,f12_gain_db,f12_q,f13_type,f13_fc_hz,f13_gain_db,f13_q,f14_type,f14_fc_hz,f14_gain_db,f14_q,f15_type,f15_fc_hz,f15_gain_db,f15_q,f16_type,f16_fc_hz,f16_gain_db,f16_q,f17_type,f17_fc_hz,f17_gain_db,f17_q,f18_type,f18_fc_hz,f18_gain_db,f18_q,f19_type,f19_fc_hz,f19_gain_db,f19_q,f20_type,f20_fc_hz,f20_gain_db,f20_q,f21_type,f21_fc_hz,f21_gain_db,f21_q,f22_type,f22_fc_hz,f22_gain_db,f22_q,f23_type,f23_fc_hz,f23_gain_db,f23_q,f24_type,f24_fc_hz,f24_gain_db,f24_q,f25_type,f25_fc_hz,f25_gain_db,f25_q,f26_type,f26_fc_hz,f26_gain_db,f26_q,f27_type,f27_fc_hz,f27_gain_db,f27_q,f28_type,f28_fc_hz,f28_gain_db,f28_q,f29_type,f29_fc_hz,f29_gain_db,f29_q,f30_type,f30_fc_hz,f30_gain_db,f30_q,f31_type,f31_fc_hz,f31_gain_db,f31_q
7HZ Timeless,headphone,score,,HeadphoneScore,,,,-4.7,7,,,headphone_eq/7HZ Timeless/iir-autoeq-score.txt,PK,74.0,-2.78,3.11,PK,75.0,5.16,1.6,PK,295.0,-1.91,0.5,PK,375.0,3.23,1.22,PK,657.0,2.86,1.21,PK,1687.0,-3.2,2.47,PK,3991.0,4.81,0.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABYSS Headphones AB-1266 Phi TC,headphone,flat,,HeadphoneFlat,,,,-6.5,7,,,headphone_eq/ABYSS Headphones AB-1266 Phi TC/iir-autoeq-flat.txt,PK,60.0,0.93,2.39,PK,78.0,4.94,0.96,PK,173.0,4.67,1.07,PK,396.0,4.18,2.74,PK,776.0,5.47,1.44,PK,1965.0,4.5,2.44,PK,5017.0,5.9,0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABYSS Headphones AB-1266 Phi TC,headphone,score,,HeadphoneScore,,,,-10.1,7,,,headphone_eq/ABYSS Headphones AB-1266 Phi TC/iir-autoeq-score.txt,PK,61.0,4.32,1.25,PK,100.0,5.95,0.58,PK,215.0,5.38,0.71,PK,452.0,4.85,1.45,PK,929.0,5.69,1.18,PK,2064.0,5.99,0.7,PK,6385.0,6.0,0.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AKG K240,headphone,flat,,HeadphoneFlat,,,,-2.5,7,,,headphone_eq/AKG K240/iir-autoeq-flat.txt,PK,62.0,0.27,4.53,PK,136.0,-4.34,0.91,PK,451.0,-8.49,0.5,PK,472.0,3.72,2.22,PK,1465.0,1.56,2.58,PK,1580.0,3.54,3.59,PK,4477.0,1.28,5.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AKG K240,headphone,score,,HeadphoneScore,,,,-2.5,7,,,headphone_eq/AKG K240/iir-autoeq-score.txt,PK,61.0,0.14,4.3,PK,136.0,-4.71,0.93,PK,419.0,-8.22,0.6,PK,463.0,3.69,2.63,PK,1667.0,6.0,2.39,PK,4203.0,6.0,2.0,PK,5059.0,-6.86,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AKG K271,headphone,flat,,HeadphoneFlat,,,,-6.0,7,,,headphone_eq/AKG K271/iir-autoeq-flat.txt,PK,60.0,1.16,4.41,PK,77.0,5.76,0.9,PK,241.0,3.44,3.37,PK,429.0,-0.47,1.98,PK,1255.0,2.21,1.67,PK,1468.0,-4.07,2.75,PK,4718.0,5.96,0.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AKG K271,headphone,score,,HeadphoneScore,,,,-6.0,7,,,headphone_eq/AKG K271/iir-autoeq-score.txt,PK,60.0,5.06,1.28,PK,89.0,3.14,2.26,PK,222.0,3.19,1.7,PK,576.0,-0.98,2.14,PK,1475.0,5.21,2.23,PK,1512.0,-7.11,2.83,PK,4795.0,6.0,0.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AKG K271 MK II,headphone,flat,,HeadphoneFlat,,,,-6.0,7,,,headphone_eq/AKG K271 MK II/iir-autoeq-flat.txt,PK,69.0,-0.66,2.42,PK,76.0,5.77,0.76,PK,182.0,4.68,1.25,PK,353.0,-1.35,0.72,PK,1027.0,1.0,1.56,PK,1495.0,-1.92,2.25,PK,3344.0,4.55,1.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AKG K271 MK II,headphone,score,,HeadphoneScore,,,,-6.0,7,,,headphone_eq/AKG K271 MK II/iir-autoeq-score.txt,PK,64.0,0.08,2.12,PK,81.0,5.38,0.54,PK,177.0,2.91,1.26,PK,602.0,-4.58,1.41,PK,702.0,4.1,1.13,PK,1572.0,-4.05,3.26,PK,3703.0,6.0,1.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AKG K371,headphone,flat,,HeadphoneFlat,,,,-6.0,7,,,headphone_eq/AKG K371/iir-autoeq-flat.txt,PK,63.0,2.54,3.29,PK,72.0,-3.05,0.5,PK,295.0,-3.72,1.62,PK,327.0,3.78,2.29,PK,1460.0,-2.62,1.82,PK,1776.0,2.27,1.61,PK,8634.0,6.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AKG K371,headphone,score,,HeadphoneScore,,,,-5.4,7,,,headphone_eq/AKG K371/iir-autoeq-score.txt,PK,67.0,3.49,3.18,PK,73.0,-3.86,0.75,PK,203.0,-1.49,1.94,PK,314.0,-0.09,1.24,PK,996.0,-1.1,2.53,PK,1652.0,-1.08,1.78,PK,5750.0,5.45,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AKG K60,headphone,score,,HeadphoneScore,,,,-3.4,7,,,headphone_eq/AKG K60/iir-autoeq-score.txt,PK,62.0,6.0,1.16,PK,117.0,-9.8,2.82,PK,165.0,-8.72,1.51,PK,337.0,-16.57,0.84,PK,1297.0,5.25,1.43,PK,2979.0,-4.62,0.5,PK,3243.0,6.0,4.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AKG K701,headphone,flat,,HeadphoneFlat,,,,-1.6,7,,,headphone_eq/AKG K701/iir-autoeq-flat.txt,PK,78.0,1.31,2.09,PK,136.0,-3.05,0.87,PK,295.0,-7.66,0.78,PK,309.0,2.45,2.63,PK,1482.0,3.95,1.99,PK,2284.0,-7.4,1.92,PK,3374.0,3.36,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AKG K701,headphone,score,,HeadphoneScore,,,,-1.6,7,,,headphone_eq/AKG K701/iir-autoeq-score.txt,PK,76.0,1.28,4.23,PK,160.0,1.12,2.65,PK,166.0,-5.77,0.91,PK,353.0,-4.49,0.75,PK,1379.0,2.75,2.57,PK,2286.0,-7.08,3.72,PK,5901.0,-5.7,4.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AKG N700nc m2,headphone,flat,,HeadphoneFlat,,,,-4.3,7,,,headphone_eq/AKG N700nc m2/iir-autoeq-flat.txt,PK,85.0,-3.79,1.06,PK,90.0,2.68,2.88,PK,206.0,2.34,2.57,PK,365.0,-2.05,0.5,PK,1460.0,-1.58,4.05,PK,2369.0,2.41,2.66,PK,3243.0,3.45,1.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AKG N700nc m2,headphone,score,,HeadphoneScore,,,,-5.1,7,,,headphone_eq/AKG N700nc m2/iir-autoeq-score.txt,PK,89.0,-3.63,0.75,PK,92.0,2.12,2.55,PK,194.0,1.53,2.8,PK,500.0,-2.04,1.07,PK,1523.0,-1.97,3.99,PK,2587.0,4.03,2.62,PK,3243.0,1.59,1.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANan Audio Nan-6,headphone,flat,,HeadphoneFlat,,,,-2.9,7,,,headphone_eq/ANan Audio Nan-6/iir-autoeq-flat.txt,PK,61.0,1.96,2.91,PK,87.0,0.98,1.32,PK,175.0,-1.08,2.33,PK,297.0,-3.0,0.5,PK,1461.0,-1.59,0.54,PK,2031.0,4.93,2.03,PK,3426.0,-3.24,2.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANan Audio Nan-6,headphone,score,,HeadphoneScore,,,,-2.9,7,,,headphone_eq/ANan Audio Nan-6/iir-autoeq-score.txt,PK,61.0,1.71,2.27,PK,85.0,0.81,1.36,PK,180.0,-1.46,1.54,PK,362.0,-3.09,0.5,PK,672.0,-1.17,4.58,PK,2086.0,3.86,1.99,PK,3420.0,-3.28,2.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apple AirPods Max,headphone,flat,,HeadphoneFlat,,,,-5.7,7,,,headphone_eq/Apple AirPods Max/iir-autoeq-flat.txt,PK,63.0,-5.54,1.54,PK,69.0,2.43,2.24,PK,296.0,-5.69,0.5,PK,349.0,3.16,2.28,PK,871.0,-1.93,2.25,PK,1963.0,1.62,1.04,PK,4422.0,5.52,1.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apple AirPods Max,headphone,score,,HeadphoneScore,,,,-5.3,7,,,headphone_eq/Apple AirPods Max/iir-autoeq-score.txt,PK,65.0,-8.85,1.67,PK,68.0,5.79,2.09,PK,314.0,-5.89,0.5,PK,353.0,3.45,2.58,PK,1494.0,-4.53,2.14,PK,1556.0,5.95,2.93,PK,4425.0,5.49,0.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Audeze LCD-1,headphone,score,,HeadphoneScore,,,,-5.9,7,,,headphone_eq/Audeze LCD-1/iir-autoeq-score.txt,PK,61.0,2.24,3.34,PK,100.0,-0.26,1.47,PK,168.0,-0.79,2.65,PK,376.0,-5.11,0.5,PK,1460.0,-0.88,1.66,PK,1860.0,5.0,2.9,PK,7890.0,5.9,1.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Audeze LCD-24,headphone,flat,,HeadphoneFlat,,,,-5.4,7,,,headphone_eq/Audeze LCD-24/iir-autoeq-flat.txt,PK,75.0,4.56,0.52,PK,139.0,1.15,2.17,PK,154.0,-5.37,0.58,PK,890.0,-6.22,0.89,PK,1376.0,2.98,3.35,PK,1461.0,-0.61,1.12,PK,3384.0,6.0,0.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Audeze LCD-24,headphone,score,,HeadphoneScore,,,,-5.7,7,,,headphone_eq/Audeze LCD-24/iir-autoeq-score.txt,PK,64.0,2.51,2.78,PK,95.0,1.07,2.26,PK,144.0,-0.81,2.66,PK,476.0,-4.28,0.5,PK,924.0,-3.25,2.49,PK,1770.0,0.47,1.62,PK,3776.0,5.9,0.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Audeze LCD-X Review (2021 Edition Headphone),headphone,flat,,HeadphoneFlat,,,,-5.8,7,,,headphone_eq/Audeze LCD-X Review (2021 Edition Headphone)/iir-autoeq-flat.txt,PK,77.0,5.12,0.74,PK,110.0,-4.04,0.57,PK,133.0,0.72,2.12,PK,394.0,-2.94,0.5,PK,1460.0,-2.55,2.07,PK,1703.0,1.92,2.88,PK,3983.0,6.0,0.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Audeze LCD-X Review (2021 Edition Headphone),headphone,score,,HeadphoneScore,,,,-5.8,7,,,headphone_eq/Audeze LCD-X Review (2021 Edition Headphone)/iir-autoeq-score.txt,PK,63.0,1.95,1.55,PK,90.0,0.67,2.09,PK,178.0,-0.57,3.13,PK,359.0,-3.75,0.5,PK,1460.0,-2.68,1.74,PK,1780.0,1.71,2.97,PK,4559.0,6.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Audeze LCD-XC,headphone,flat,,HeadphoneFlat,,,,-5.9,7,,,headphone_eq/Audeze LCD-XC/iir-autoeq-flat.txt,PK,60.0,3.76,2.37,PK,87.0,2.92,1.34,PK,140.0,1.5,1.58,PK,397.0,3.66,1.4,PK,942.0,2.15,1.82,PK,1524.0,-1.81,1.32,PK,4179.0,6.0,1.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Audeze LCD-XC,headphone,score,,HeadphoneScore,,,,-5.4,7,,,headphone_eq/Audeze LCD-XC/iir-autoeq-score.txt,PK,62.0,5.0,0.59,PK,75.0,-0.15,2.9,PK,137.0,0.55,2.76,PK,392.0,3.52,2.15,PK,930.0,2.28,1.03,PK,1570.0,-3.02,1.34,PK,4815.0,5.48,0.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Audeze SINE,headphone,flat,,HeadphoneFlat,,,,-6.1,7,,,headphone_eq/Audeze SINE/iir-autoeq-flat.txt,PK,60.0,4.98,1.89,PK,91.0,4.66,2.12,PK,297.0,1.12,3.62,PK,298.0,-1.89,2.91,PK,1504.0,-5.41,2.51,PK,1589.0,4.16,1.47,PK,5121.0,6.0,1.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Audeze SINE,headphone,score,,HeadphoneScore,,,,-6.0,7,,,headphone_eq/Audeze SINE/iir-autoeq-score.txt,PK,60.0,4.57,1.64,PK,91.0,4.34,1.78,PK,296.0,-2.73,2.67,PK,299.0,2.69,4.53,PK,1546.0,-3.86,1.84,PK,1655.0,3.58,1.63,PK,5089.0,5.56,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Audio Technica ATH-ADX5000,headphone,flat,,HeadphoneFlat,,,,-4.2,7,,,headphone_eq/Audio Technica ATH-ADX5000/iir-autoeq-flat.txt,PK,62.0,1.56,2.14,PK,91.0,0.43,2.44,PK,295.0,-6.44,0.5,PK,422.0,6.0,1.34,PK,657.0,0.89,3.89,PK,2250.0,4.89,2.43,PK,4291.0,-5.12,2.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Audio Technica ATH-ADX5000,headphone,score,,HeadphoneScore,,,,-4.0,7,,,headphone_eq/Audio Technica ATH-ADX5000/iir-autoeq-score.txt,PK,66.0,2.99,2.0,PK,68.0,-1.71,3.14,PK,295.0,-6.42,0.5,PK,448.0,6.0,1.21,PK,1460.0,-2.14,0.95,PK,2158.0,6.0,1.47,PK,4099.0,-4.68,2.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Audio Technica ATH-M50X,headphone,score,,HeadphoneScore,,,,-5.0,7,,,headphone_eq/Audio Technica ATH-M50X/iir-autoeq-score.txt,PK,67.0,5.44,3.95,PK,168.0,-5.81,0.61,PK,313.0,2.78,2.63,PK,362.0,6.0,1.61,PK,662.0,0.02,1.53,PK,1460.0,-0.35,2.47,PK,9086.0,5.02,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Audio Technica ATH-R70x,headphone,flat,,HeadphoneFlat,,,,-5.1,7,,,headphone_eq/Audio Technica ATH-R70x/iir-autoeq-flat.txt,PK,66.0,3.43,0.52,PK,155.0,2.39,3.07,PK,156.0,-4.87,1.3,PK,327.0,-0.66,1.63,PK,959.0,0.79,1.17,PK,1460.0,-1.36,1.59,PK,7678.0,5.1,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
